source_id,source_family,usage_layer,include_in_signal_corpus,discipline_id,title,source_type,authority_level,institution,url,original_path,raw_text_path,clean_text_path,publication_date,effective_date,supersedes_source_id,notes
oab_legislacao_exame_ordem,oab_source_index,exam_rules_index,false,,Legislação do Exame de Ordem,source_index,official,OAB / Exame de Ordem,https://examedeordem.oab.org.br/Home/Legislacao,documents/oab_legislacao_exame_ordem.html,extractions/raw_text/oab_legislacao_exame_ordem.txt,extractions/clean_text/oab_legislacao_exame_ordem.txt,,,,Official index page for Exame de Ordem legal/rule documents such as CFOAB provimentos and Estatuto da OAB downloads. Use as a discovery/index source only; individual PDFs should be separate manifest rows when used.
exame_ordem_numeros_iv,exame_numeros,exam_taxonomy,false,,Exame de Ordem em Números IV,research_report,official_supporting,OAB / FGV,https://examedeordem.oab.org.br/pdf/exame-de-ordem-em-numeros-IV.pdf,documents/exame-de-ordem-em-numeros-IV.pdf,extractions/raw_text/exame_ordem_numeros_iv.txt,extractions/clean_text/exame_ordem_numeros_iv.txt,,,,Operational first-phase discipline distribution source used by current exam-scope extractor.
provimento_oab_144_2011,oab_provimento,exam_taxonomy,false,,Provimento n.º 144/2011 do CFOAB,exam_rule,official,Conselho Federal da OAB,https://examedeordem.oab.org.br/pdf/Provimento%20n.%20144.2011.pdf,documents/Provimento n. 144.2011.pdf,extractions/raw_text/provimento_oab_144_2011.txt,extractions/clean_text/provimento_oab_144_2011.txt,,,,Base OAB Exame de Ordem rule used by current exam-scope extractor.
provimento_oab_156_2013,oab_provimento,exam_taxonomy,false,,Provimento n.º 156/2013 do CFOAB,exam_rule,official,Conselho Federal da OAB,https://examedeordem.oab.org.br/pdf/Provimento%20n.%20156.2013.pdf,documents/provimento_oab_156_2013.pdf,extractions/raw_text/provimento_oab_156_2013.txt,extractions/clean_text/provimento_oab_156_2013.txt,,,,"Primary OAB rule source for the Exame de Ordem content universe. Art. 11 links the exam to professional-formation disciplines, Human Rights, Estatuto/Regulamento/Código de Ética, and possibly foundational-formation disciplines. Use to justify broad discipline families, not to classify individual questions by content."
provimento_oab_212_2022,oab_provimento,exam_taxonomy,false,,Provimento n.º 212/2022 do CFOAB,exam_rule_amendment,official,Conselho Federal da OAB,https://examedeordem.oab.org.br/pdf/Provimento%20n.%20212.2022.pdf,documents/Provimento n. 212.2022.pdf,extractions/raw_text/provimento_oab_212_2022.txt,extractions/clean_text/provimento_oab_212_2022.txt,,,,Later OAB provimento retained for source-chain analysis; current discipline extractor does not use it.
cne_rces002_2021,cne_resolution,legal_education_taxonomy,false,,Resolução CNE/CES nº 2/2021 — Alteração do art. 5º da Resolução CNE/CES nº 5/2018,curriculum_norm_amendment,official,MEC / CNE / CES,https://www.gov.br/mec/pt-br/cne/pdf/normas-classificadas-por-assunto/diretrizes-curriculares-cursos-de-graduacao/rces002_21.pdf,documents/cne_rces002_2021.pdf,extractions/raw_text/cne_rces002_2021.txt,extractions/clean_text/cne_rces002_2021.txt,,,,Official amendment to the Law-course curriculum guidelines. Relevant because it changes the curricular taxonomy in art. 5. Taxonomy evidence only; keep separate from legal content corpus.
cne_rces002_2021_legacy_pdf,cne_resolution,legal_education_taxonomy,false,,Resolução CNE/CES nº 2/2021 legacy local copy,curriculum_norm_amendment,official,MEC / CNE / CES,,documents/rces002_21.pdf,extractions/raw_text/cne_rces002_2021_legacy_pdf.txt,extractions/clean_text/cne_rces002_2021_legacy_pdf.txt,,,,Legacy local copy used by current exam-scope extractor.
cne_rces005_2018,cne_resolution,legal_education_taxonomy,false,,Resolução CNE/CES nº 5/2018 — Diretrizes Curriculares Nacionais do Curso de Graduação em Direito,curriculum_norm,official,MEC / CNE / CES,https://www.gov.br/mec/pt-br/cne/pdf/normas-classificadas-por-assunto/diretrizes-curriculares-cursos-de-graduacao/rces005_18.pdf,documents/cne_rces005_2018.pdf,extractions/raw_text/cne_rces005_2018.txt,extractions/clean_text/cne_rces005_2018.txt,,,,Official curriculum source for Law degrees. Use to understand the curricular axes and why foundational/professional/practical groups exist. Taxonomy evidence only; do not mix with statutes/codes for question-content extraction.
cne_rces005_2018_legacy_pdf,cne_resolution,legal_education_taxonomy,false,,Resolução CNE/CES nº 5/2018 legacy local copy,curriculum_norm,official,MEC / CNE / CES,,documents/rces005_18.pdf,extractions/raw_text/cne_rces005_2018_legacy_pdf.txt,extractions/clean_text/cne_rces005_2018_legacy_pdf.txt,,,,Legacy local copy used by current exam-scope extractor.
cne_pces635_2018,cne_opinion,legal_education_taxonomy_rationale,false,,Parecer CNE/CES nº 635/2018 — Revisão das Diretrizes Curriculares do Curso de Direito,curriculum_opinion,official_supporting,MEC / CNE / CES,https://www.gov.br/mec/pt-br/cne/pdf/normas-classificadas-por-assunto/diretrizes-curriculares-cursos-de-graduacao/pces635_18.pdf,documents/cne_pces635_2018.pdf,extractions/raw_text/cne_pces635_2018.txt,extractions/clean_text/cne_pces635_2018.txt,,,,Supporting official rationale for the 2018 Law-course curriculum guidelines. Useful for understanding why the taxonomy is organized this way. Not a primary norm; use only when taxonomy interpretation needs rationale.
cne_pces757_2020,cne_opinion,legal_education_taxonomy_rationale,false,,Parecer CNE/CES nº 757/2020 — Alteração do art. 5º da Resolução CNE/CES nº 5/2018,curriculum_opinion,official_supporting,MEC / CNE / CES,https://www.gov.br/mec/pt-br/cne/pdf/normas-classificadas-por-assunto/diretrizes-curriculares-cursos-de-graduacao/pces757_20.pdf,documents/cne_pces757_2020.pdf,extractions/raw_text/cne_pces757_2020.txt,extractions/clean_text/cne_pces757_2020.txt,,,,Supporting official rationale for the 2021 amendment to the Law-course curriculum guidelines. Not a primary norm; use only when interpreting the 2021 curriculum amendment.
lcp95_1998,legislative_structure_reference,legal_text_structure_reference,false,,Lei Complementar nº 95/1998 — Elaboração Redação Alteração e Consolidação das Leis,legislative_drafting_norm,official,Presidência da República / Casa Civil,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp95.htm,documents/Lcp95.html,extractions/raw_text/lcp95_1998.txt,extractions/clean_text/lcp95_1998.txt,,,,"Official drafting-structure reference for articles, paragraphs, incisos, alíneas, items, and higher-level groupings such as subsections, sections, chapters, titles, books, and parts. Reference source for parsing legal-text anatomy; do not mix with statutes/codes for question-content extraction."
codigo_etica_oab_2015,oab_institutional_norm,signal_corpus,true,codigo_de_etica_e_estatuto_da_oab,Código de Ética e Disciplina da OAB,institutional_norm,official,,https://www.oab.org.br/publicacoes/AbrirPDF?LivroId=0000004085,documents/codigo_etica_oab_2015.pdf,extractions/raw_text/codigo_etica_oab_2015.txt,extractions/clean_text/codigo_etica_oab_2015.txt,,,,Official OAB PDF endpoint.
regulamento_geral_oab,oab_institutional_norm,signal_corpus,true,codigo_de_etica_e_estatuto_da_oab,Regulamento Geral do Estatuto da Advocacia e da OAB,institutional_norm,official,,https://www.oab.org.br/Content/pdf/regulamento-geral-do-estatuto-da-advocacia-e-da-oab.pdf,documents/regulamento_geral_oab.pdf,extractions/raw_text/regulamento_geral_oab.txt,extractions/clean_text/regulamento_geral_oab.txt,,,,Official OAB PDF; not Planalto.
provimento_oab_205_2021,oab_provimento,signal_corpus,true,codigo_de_etica_e_estatuto_da_oab,Provimento n. 205/2021 do CFOAB,institutional_norm,official,,https://eticaedisciplina.oab.org.br/assets/docs/Provimento%20n.%20205.2021%20-%20Publicidade.pdf,documents/provimento_oab_205_2021.pdf,extractions/raw_text/provimento_oab_205_2021.txt,extractions/clean_text/provimento_oab_205_2021.txt,,,,Relevant for advertising/marketing rules in professional ethics.
cc_2002,planalto_html,signal_corpus,true,direito_civil,Código Civil,law,official,,https://www.planalto.gov.br/ccivil_03/leis/2002/l10406compilada.htm,documents/cc_2002.html,extractions/raw_text/cc_2002.txt,extractions/clean_text/cc_2002.txt,,,,Core civil-law source; also overlaps with business/company law.
cdc_1990,planalto_html,signal_corpus,true,direito_do_consumidor,Código de Defesa do Consumidor,law,official,,https://www.planalto.gov.br/ccivil_03/leis/l8078compilado.htm,documents/cdc_1990.html,extractions/raw_text/cdc_1990.txt,extractions/clean_text/cdc_1990.txt,,,,Core consumer-law source.
cf_1988,planalto_html,signal_corpus,true,direito_constitucional,Constituição da República Federativa do Brasil de 1988,constitution,official,,https://www.planalto.gov.br/ccivil_03/constituicao/constituicaocompilado.htm,documents/cf_1988.html,extractions/raw_text/cf_1988.txt,extractions/clean_text/cf_1988.txt,,,,Core source for constitutional law; compiled text.
clt_1943,planalto_html,signal_corpus,true,direito_do_trabalho,Consolidação das Leis do Trabalho,law,official,,https://www.planalto.gov.br/ccivil_03/decreto-lei/del5452compilado.htm,documents/clt_1943.html,extractions/raw_text/clt_1943.txt,extractions/clean_text/clt_1943.txt,,,,Core labor-law source.
